A1      ß¹°¢ºÇ°¡ëçï¹åH
RENG2   ÈÔÞwµiÆeê—
RENG5   ÈÔÈÓÞwµiÆeê—
RI4     ÈÕóR‡ðšÞâJâ~ñ_
RI5     ÈÕ
RONG1   È×
RONG2   ÈÖëÀáõÈÞÆŽÈ×ÈÙÈÝtš¿ŸV‚æ‹†áÉ½qÁs‹’Ê“m“r˜xÈÜÈØéÅ˜sÈÛ¬Œ·ZòîÑ’éF¿^ÈÚÎñŒó“‹æŽV hægžq•íÏ”
RONG3   ÈßŒ]ˆc‚ÔÝPšÕ¿^
RONG5   ÈßŒ]ÈÖˆcëÀáõÈÞÆŽÈ×ÈÙÈÝtš¿‚ÔŸV‚æ‹†áÉ½qÁsÝP‹’Ê“m“r˜xÈÜÈØéÅ˜sÈÛ¬Œ·ZòîÑ’éFšÕ¿^ÈÚÎñŒó“‹æŽV hægžq•íÏ”
ROU2    …œ¶bÈá»€‹YÈàœnÈ|˜QŸ§¬yÄ\ôÛÎjóõåÝŠåˆ÷·­~òkökù’
ROU4    ÈâŒ`˜Q
ROU5    …œ¶bÈâŒ`Èá»€‹YÈàœnÈ|˜QŸ§¬yÄ\ôÛÎjóõåÝŠåˆ÷·íq­~òkökù’
RU2     ßÈç…ÊûŽšÈã’–ô‚¢ÑMï¨œx¹TÉSãœÊ‡Èåønàé‹çÈæå¦«AÞ¸ø›•ã ^ÄžñàÀ]Èäò¬á}è`îž÷p
RU3     ÈêÃNÈéÈèàr”J
RU4     Èëä²†ä‹‡äáçÈÝêÈì¿d”J
RU5     ÈëßÈçÈê…ÊÃNÈéûŽšä²Èã’–ôÈè‚¢ÑMï¨œx¹Tàr†ä‹‡äáçÈÉSÝêãœÊ‡ÈìÈå¿dønàé‹çÈæ”Jå¦«AÞ¸ø›•ã ^ÄžñàÀ]Èäò¬á}è`îž÷p
RUAN3   ÈîëÃÈíÂX‚¢Ü›‹\Þ¬}ÄQ´M¾ÎpÝ‰™“ ^­wµO
RUAN5   ÈîëÃÈíÂX‚¢Ü›ˆë‹\Þ¬}ÄQ´M“É¾ÎpÝ‰‰¼™“ ^­wµO
RUI2    ÆŠñ®c¾qÞ¨
RUI3    —M»ÈïÊt™GÀBÌGÌH
RUI4    ›IÜÇèÄò¸âcÈñÈðÎTî£äJä„…±‰Ç
RUI5    ›IÜÇèÄÆò¸Šñ—M»®câcÈñÈðÎTî£¾qÈïÊtÞ¨äJä„…±™GÀB‰ÇÌGÌH
RUN4    ÈòÈóécét™˜ô
RUN5    ÈòÈóécét™˜ô
RUO4    …ªÈôÙ¼Èõàe‹SœcŸx—íÉmóèºO kö}ö”úU
RUO5    …ªÈôÙ¼Èõ’µàe‹S’ÚœcŸx—íÉmóè“ÉºO kö}ö”úU
SA1     ØíêýÈö
SA3     È÷ÔQìƒÈö¥ì‘”cž¢Üa
SA4     Ø¦›‡è•ìªëÛÔQÈøâl“—ëMñ`Ê”ïSË_æp™¨ço
SA5     Èö
SAI1    Ë¼šºà“HÈûšËÈù‡TàçÈúî|öw
SAI4    ÈûÈüƒwÙº›
SAI5    Ë¼šºà“H†ðÈûšËÈù‡TÈüƒwàçÙÈúî|º›öw
SAN1    ÈýáêãßqÈþ…£ë§šÉ…xšÐ ÑôL
SAN3    É¡‚ãÉ¢—Ø‚ðôÖ¼BâÌ™V¼R¼V¼W¿™çDçoð€
SAN4    ‚^Ž¥É¢éd¥ôL
SAN5    É¢
SANG1   É¥–øÉ£†Ê˜š
SANG3   É¤ÞúíßÑ˜òªærî‹
SANG4   É¥†Ê
SANG5   É¥–øÉ£†ÊÉ¤Þú˜šíßÑ˜òªærî‹
SAO1    ýÉ¦œÐÉ§çÒà“‘¨çØÏA¿„¿‰ëýöþïbòXÀRò}ö…÷f
SAO3    É¨’ßÉ©
SAO4    É¨ÉÒÜ£’ßðþš×ëý²„èAó
SAO5    É¨ÉÒÜ£’ßÉ©ýÉ¦œÐÉ§ðþçÒà“‘¨çØÏAš×¿„¿‰ëýöþ²„ïbòXÀRò}ö…èAó÷f
SE4     É«’‘››–ÜÉ¬ØÄ»ï¤ëšm¬X†ÝÈûœàÉªãGšoäC®Z‘­“öæ¯™ð£­­iži·wæaÀN·†ÞQçmêSÖ ïo
SE5     É«
SEN1    É­—Ø˜¦ÒIºd
SEN5    É­—Ø˜¦ÒIºd
SENG1   É®ôO
SENG5   É®ôO
SHA1    É±É¼É³É´É²„xÉ°†~’­š¢ªQ»}¼†É¯êý—Eï¡ðð³“—É·ÊeôÄ˜f˜×ô‹öèéŒæ|õõÀ\
SHA2    É¶
SHA3    Éµƒƒ
SHA4    É³‚ßþ†—Ž¨ÇÈSÏÃ†ÃàÄBì¦É·Áœ¹€Á é„ëçö®
SHA5    É±É¼É³É´É²„xÉ°‚†~’­š¢ªQ»}¼†É¯ßþ†—É¶Ž¨êý—EÇÈSï¡ÏÃ†Ãðð³ÉµàÄB“—ì¦É·ÁœÊeôÄ˜f¹€Á ƒƒ˜×é„ëô‹öèçéŒö®æ|õõÀ\
SHAI1   É¸õ§ºYÖLºkº»iá‡
SHAI3   É«À\
SHAI4   É¹”ƒ•ñ
SHAI5   É«É¹É¸õ§ºYÖLºkºÀ\”ƒ•ñ»iá‡
SHAN1   É½ßÉ¾„hÉ¼ÜÏŠ™æ©É»ÉÀîÌÛï’´–ÅÕ¤žèªGÉºô®ÉÈŸS¯ZÃˆÜ‘¸–áŸõÇ„š“ãˆ‡AŽ»“½É¿Ê`äú¿·_ÒI™c¿„ëþõŠÁÁƒ™ÒÒvîÀu÷g
SHAN3   ÉÁÉÂžèê„éWéX²ô•Ÿš±˜“½ŸÄÓ@ît
SHAN4   þ…þˆþŠÚ¨ÉÇµ¥ðÞÉ»îÌØßÉÈÓ˜Ú]’ïµ§¸žáŸ‚ÞÉÆ†Î—ÖìøæóƒRÛ·ƒ{‰‰Ž“Û ÉÉæÓŽEÉÃ”»˜è¶UÉÅ´ŠÖbÉÄ¿˜óµÏ€”v×iÙ ç—ðƒò~÷­ø@ž¨÷W÷X÷g
SHAN5   ÉÁÉÈéW
SHANG1  ÉËÌÀéäÉÌÕœ«õü‚û¶@‰jÉÊ‘^CgÊKš‘ìØÏDÓxÖ…ôl
SHANG3  ÉÏˆsÛð‘ûÉÎˆÃÉÍÙpÚJèl
SHANG4  AÉÏŒ¬ÉÐvç´¾yì ÐL
SHANG5  ÉÏÉÐÉÑ
SHAO1   Š¾„ÉÓÉÒÉÕÇzŸ†ÉÔÈp”ïóâô¹òÙÝiÊ–ŸýÇÊímïYó™õ}
SHAO2   É×ÉÖè¼Üæ–¶«xÈVÉØ
SHAO3   ÉÙó™
SHAO4   ÉÙÕÙÔÛ¿…pÉÛÉÜ–¶ÉÚŠ¾ÉÓÐŒ½B±ÉÔ¾Käû
SHAO5   É×ÉÙÕÙÉÖÔÛ¿…pè¼ÉÛÉÜÜæ–¶«xÉÚŠ¾„ÉÓÉÒÉÕÇzÐŒ½BÈVŸ†±ÉÔÈp”ïóâ¾Kô¹òÙÝiÉØäûÊ–ŸýÇÊímïYó™õ}
SHE1    ŠLÉÝâ¦ÉÞ®Œî´ÝfÙdÙh™
SHE2    ÉàÙÜÕÛ’wÍFÉßê^ÞéÍ…êA´’íH
SHE3    Éá’Î
SHE4    ØÇÉèÉçÉáÅh…‡Ê°’¡ÉäÉæ›õœhÔOÉâÉåÉãäÜ‘b“ºÊJì¨Ï‡ísòM‘Ø”zž—÷ê™Ý
SHE5    ØÇÉàÉèÙÜÕÛÉç’wÉáÅh…‡ŠLÊ°’¡ÍFÉäÉæÉÝ’Î›õœhâ¦ÉßÔOÉÞÉâê^Þé®Œî´Í…ÉåÉãäÜÝf‘b“ºÊJÙdÙh™ì¨êA´’Ï‡íHísòM‘Ø”zž—÷ê™Ý
SHEI2   Ë­Õl
SHEI5   Ë­Õl
SHEN1   ÉêŒæ’JÉìÉíê²ÎÉëŠ»pÉðÁAÚ·Š·–¸šá«|·Œ»rÉïv®`±mÉéÝ·…¢…£ˆÞ”žÉî¼ƒÂ…¤ÈÑ[ÔY‹Ž“ÁKÉ†Ô–Ž»®eôÖ¾DÊQŸöËMñ‘÷“•Ü¼Rõ˜ù_öYöŸ
SHEN2   Ê²ÉõÉñãh
SHEN3   ·ß•z’bÉòÉó² ßÓïòŒqÚÅ×ŸÉôœVäÉÔB—ª˜¦ŒÕ”îTô•Ö²sõŠ‹ðžcÓ\×}
SHEN4   Éö‚L•YÉõëÏ›Ø±sÉøµŠÃŒÄIÝØõÉ÷é©¯}ò×Í–B²_äv¯”
SHEN5   Éñ
SHENG1  ÉýÉúêj…ÖÉù”Î•N–™›ˆ õÆš}Éü«{¸iÊ¤ê…•úê’š óÏ„Ùœ¤Ÿ„ÉûãHÂ•å•ü›ù|
SHENG2  äÅÉþ¿I‘™ÆÀK×W÷j
SHENG3  Ê¡íò‚¯œƒ
SHENG4  Ê¥\Š¿Ê¤³ËêÉ•…„Ê¢Ê£„Ù¬]ÙKáÓÂ}‰˜˜|ÊoÙ‹
SHENG5  ÉúÉùÊ¡Â•
SHI1    þ˜Ê¬Ê§Ê¦…„…ÚÊ­Ê«ßŸû\ŒÆÊ©›¸Ê¨ŽŸ”—½JâPœ¢ÊªÈžœÛœáª{ÉNÝéÔŠãAÐê¬‹õ§øO‡u¹•Îtô˜ø[Ñ öõñåœöXö‰úPÒ|»iá‡
SHI2    CÊ®â»Ê²Ê¯ÞyÛÊ±¸bÊ¶‡ðÊµŒg•EïzŠ¸]Ê°ìÂµuÊ´Ê³ÛõŒp•rÝªŒœ›ßY‰PÖœÒÉPãJŒ˜tÎgãvöåõZüœ×Rüöˆ
SHI3    Ê·Ê¸dõ¹Ê¹Ê¼Ê»ƒ½ŒjÊºªL¯a¹Eâñ‚
SHI4    Ê¿ÊÏìêÊÀFÊËÊÐÊ¾…bÊ½ç~ËÆ…«ô‘÷ÊÂÊÌÊÆ…á–ÉÊÓÊÔÊÎƒà†FÊÒÖÅ^ÊÑÊÃÊÇ•g–§ÊÁªH±cêÛÊÊ–òžø±i±xóÂÝªéøÊÅîæ†¶ƒÒ•‹q«ß±ÊÉ“JÚÖÙBÊÍï†„ÝÊÈsŸ³±óßÉPÓlÔ‡ÛJÝYßfâ‹âžï—ÅkÑ|ÊÄßmßrñ\Š]äKðOÊÉ‹ÒÉÌÕœÕžß}ðS™yó§ÖuºÀ[ÒnáyáŒö|ýa
SHI5    Ê¿Ê²Ê§ÊÐÊ½Ê¶ÊÂÊ¹ÊÆÊµÊ°ÊÇÊ³³×Ö³„ÝŒ×R
SHOU1   …§ÊÕ”™
SHOU2   Êì
SHOU3   ÊÖÊØˆ–Ê×ô¼
SHOU4   ÊÙÊÜá÷ÊÞÊÛÊÚ›ìç·¯lÄf‰ÛÊÝ¾R‰Þ«Fæá~
SHOU5   ÊÖ
SHU1    Êéì¯ñâŒ«óÊãç£Êå–€Êàêx‚Tæ­–µ‚mÙ¿‚‚’¼•øÊâ¼‚ƒ’æÊáÊçŸYÝÄÜ“àg¯EÊèÁ›ÊæÞóë¨šÌ½ˆÊä¬ŸÛSÛ\˜ÐšÑÊßÝ”™]õ_ƒ©”dž‚ùe
SHU2    ïøŠìÊëÊêÉ[ÛÓÊì­qÏŽÚHŒFÐW
SHU3    Êô•¤Êî¶•ÊòÊýÊðÊóÊñ”µ©Ë\ÊíÊï°PËŸÒe¼^ÒlŒÙ»PÐO÷núž÷t
SHU4    Ø­âà–XÊõÊùÊøãðÊö‚JÓáƒÊ†CXÊ÷ÊúÇOË¡’¿ÊüŽõ½RÉDÐgêœŒ¥ÑVÊý¸wëòã_ÊûÊþ”µˆäøØQ˜äòåfÖ‘çTùŽÌ 
SHU5    Êý”µ
SHUA1   Ë¢Ñ¡à§ßx
SHUA3   Ë£
SHUA4   Ë¢ÕX
SHUA5   Ë¢Ë£Ñ¡à§ÕXßx
SHUAI1  Ë¥ÀŠË¤¿\
SHUAI3  Ë¦
SHUAI4  Ë§Ž›ÂÊó°…i
SHUAI5  Ë§Ë¦Ž›Ë¥ÂÊÀŠË¤¿\ó°…i
SHUAN1  ãÅË©éVË¨
SHUAN4  äÌÄY˜¤
SHUAN5  ãÅË©éVË¨äÌÄY˜¤
SHUANG1 Ë«ãñœöËªëpž{æ×óZ‹þò‚™Üµdú{ûtÆCóLûU
SHUANG3 Ë¬‚ö‰u‘Sw˜¾¿Yç`
SHUANG5 Ë«ãñË¬‚öœö‰u‘Sw˜¾¿YËªëpž{ç`æ×ž“óZ‹þò‚™Üµdú{ûtÆCóLûU
SHUI2   Ë­ÃŸÕl
SHUI3   Ë®šìéj
SHUI4   ËµŽœ’¨’É›ä›çŠÜµˆ¶Ë°ÑcË¯ÕfÕh
SHUI5   Ë®
SHUN3   Ë±˜JÝ
SHUN4   Ë³±†Ë´í˜ÊŠ˜ù²i²pË²ôB
SHUN5   Ë±Ë³±†Ë´í˜˜JÊŠ˜ù²iÝ²pË²ôB
SHUO1   Ëµ†dÕfÕh
SHUO4   åù›«Ë¸Ë·îåšFË¶²Þ÷ÊýÝôéÃ´T”µª“¹› dËŽæl qèp
SHUO5   åù›«Ë¸Ëµ†dË·îåšFË¶²Þ÷ÊýÝôéÃ´TÕfÕh”µª“¹› dËŽæl qèp
SI1     ÛÌË¿Ë¾ôéË½ßÐ›q‚hË¼lÌŒð¸‚Æ‚Ð‹wàË¹½zçÁòÏ—ö¶Dãjït„@ØË˜{¶LÁQÎEäFïÈË»‡zPËºäù´f¾ŒÊ‘älŸùÎ‡Î’ÖpæJºÏaÏzï\òlçrúfúƒýD
SI3     ËÀ
SI4     ËÈËÄÀŸËÂãáËÅËÆËÌÙîæ¦›…ìëýŒK–yãôËÇæáÙ¹ŠÙ–Ÿ–Æ µÊ³—t›—›åÃBÞ ï~óÓñêâL¸rÒ–ËÃËÁØ|â‘â–ïï•ãƒ¶Tñ†ÊœƒòIž[
SI5     Ë¾²ÞË¼…‹
SONG1   âìËÉ–…Š»–·‚‘Ú¡—sáÂŽôäÁÝ¿ß—ŒáÔ³—‘mÎ@‘¡™€ëó Ìt
SONG3   þdþeËËã¤’¿ËÊñµ‚öè˜BØ“¡Y‘ZÂ–ñž
SONG4   ËÏËÎËÐËÍËÌÔAížÕbðmæ
SONG5   þdþeËÏËÎâìËËËÉ–…Š»–·ËÐËÍ‚‘Ú¡ã¤’¿—sËÊËÌáÂŽôäÁÝ¿ÔAß—Œñµ‚öáÔè˜B³—ížØ‘m“¡YÎ@Õb‘Z‘¡™€ëÂ–ðmñžæó Ìt
SOU1    ƒð…®’Èànà²ŽùCËÑäÑªvÉLÉrâÈ“–ì¬“¡ïËËÒòôágæ}ðtï`ïbæòp
SOU3    …®ÛÅ‚Ï—¯ÉràÕî¤ËÓÞ´”\Ë’™¸»P
SOU4    šFËÔËÓ¯˜”\
SOU5    ËÔ
SU1     ËÕ…r®dËÖöÕ¸@·dõ‡ÌKÌV™Å‡Õ
SU2     Ë×
SU4     «TÙíËß›ƒËà›«ä³«ŽËØÇxËÙˆ¼ËÞ—Všƒ»óX‚Ñ—­ËÚÔVÚÕà¼‰OËÜ‹•ãºËÝœßÃCßiûhËÛå˜jËõÄhÝøö¢Úxßp‘ˆ˜Â˜Éš´cä_ðM’¿i˜þ­Xóù¿sË‚ÖqÛ‘ò“÷Tú‰
SU5     «TÙíËÕËß…r›ƒËàË×›«ä³«ŽËØÇxËÙˆ¼ËÞ—Všƒ»óX‚Ñ—­®dËÚÔVÚÕËÖà¼‰OËÜ‹•ãºËÝœßöÕ¸@ÃCßiûhËÛå˜jËõÄhÝøö¢Úxßp‘ˆ˜Â˜Éš´cä_ðM’·d¿i˜þ­Xóù¿sË‚ÖqÛ‘õ‡ÌKÌV™Å‡Õò“÷Tú‰
SUAN1   â¡¯iËá
SUAN4   Ñ¡µ{¸Œ¹gËâËãßx
SUAN5   Ëã
SUI1    ‰åÆVÄòËä‚‹†aŠÌ’µ›ÔÝ´Ç]íõÈššËœñî¡ÀŠ†÷ŸÕå¡ºw¿\ìšëm
SUI2    êyËçËåËæßUËì½—ëS­…
SUI3    ÄŽžvólËèì[
SUI4    ‚Ëê³ZËîÚÇˆ¼ÀÃœËìšqŸ«²BËéËí‹ÓÜ·[ÕrÙw™pìÝ­j¶XËë·u¿…Ò`åä‘Î”ø¿“ÀZçw×\çiç›í}
SUI5    ‰å‚ËêÆVÄòêy³ZËä‚‹†aŠÌ’µ›ÔËîËçÝ´Ç]ÚÇˆ¼íõËåËæÀÃœÈšßUËìšqšËœñŸ«²Bî¡Ëé½—ÀŠ†÷ËíëS‹ÓÜŸÕ·[ÕrÙw™på¡ìÝ­j¶Xºw¿\ÄŽìšžvËë·u¿…Ò`åäëm‘Î”ø­…¿“ÀZólçw×\çiç›í}Ëèì[
SUN1    ËïáøÝ¥ŒO†Ðâ¸“qªsÉpïŠ˜ƒÊ˜ËV
SUN3    Ëð–ÕËñöÀ¹S“pé¾¹º‹æ{úZ
SUN5    ËïáøÝ¥ŒOËð–ÕËñöÀ†Ð¹Sâ¸“p“qªsÉpïŠ“˜é¾˜ƒ–¹Ê˜ËVº‹æ{úZ
SUO1    Ëôæ¶’­É¯Çj‚éêýèøËóíüàÊàÂÏ×ôÈËò“™ËõÚtô‹ºwºz¿sóšõ€ Þ«I
SUO3    ËùßïË÷Ëö‹‘»Ëø†î•­œÅ¬Ñ–­Fæ\æaæiææ•
SUO5    ËôàÂ
TA1     ËûËüËý ­µk…úõÁîèËú˜däâåÝãBÑÌ¤ê[
TA3     ËþœÍ‰‡Ì¡õ]÷£«Hö
TA4     þjÍØí³Ì¢ªHÇEãË„›øßQ‚èß_àª“‚ßeê`é½šÏäð¶N“Ò“éßÕwÌ¤‡–™\åJ‡ÅêÌ£ìŸæ]ædêFíOêY×ní^Üc
TA5     ËúÌ¤
TAI1    Ì¨…õ‡òŒLÌ¦«}Ì¥k
TAI2    Ì¨•@Û¢ˆrÌ§Ì¦ææ–ŸìÆžåÇ õÌöØ¹xÅ_ïUñ~ƒˆõT‹ê”EÞ·™…”Á»F
TAI3    ß¾ŠU
TAI4    Ì«ƒè‰ûçöÌ­Ì¬ëÄîÑÌ©ÅvÌªâœÌ‘Bƒˆ M
TAI5    Ì¨Ì­Ü–Å_
TAN1    Ì®Ì°Z†®¯aÅjØÌ¯Ì²h‡c Ì±”Z”‚ž©°c
TAN2    Ì³ê¼‚„Ì¸Û°ˆÅŠòµ¯´ñû˜WÌµïÄÌ·‡d‰›‰ —‘…Ì¶Õ„á]‰¯•Ò™Aå£åUðZÌ´ïâîtÀ—Ë“‰ÂÀW×TØáv×Zç†Àú‚
TAN3    ìþÌ¹Ì»îãÈIÌºãg†ú¾g‘˜‘Ÿ•Æáa­fÒf
TAN4    Ì¾Ì¿ˆÅÌ½‚èœžêæƒN‡@Ì¼Ål“ÚšUÙy
TAN5    µ¯—
TANG1   ÌÀï¦œ«‡Rñí„¨ôÊÊŽÎvÌËËTïÛé‹º‚ÛçMêOÌoç|êWíUèKü‘
TANG2   â¼ˆnÌÆÌÃ‚Ú†°ÌÄßTàoÌÁÉÌÂäçÉyëG˜yfŸ¶è©¶KÄgéÌ´g¼CÌÅ˜üºLÌÇó¥Û}ïÛ¼Qó«ÚZõ±ðhæhðnçMêOðyúS
TANG3   ¹àûÌÈ‚«ÌÊÙÎÌÉéEÛ}æ†ühƒ¯‘Ü”†•ò™é ‡²˜è’
TANG4   ÌÌ“­gÌË Cç|ƒ¯
TANG5   ÌÌ C
TAO1    —ß¶‰ú|ÌÎÌÐÌÍ›ììâ½dÔ|‹—Žµþ“†ÌÏ˜…¬•¾Ièºï‘¿_¿lýÖzÝ cðuíNíw÷Ò
TAO2    „üÞ†Gä¬ÌÓÌÒÌÕßûÌÍ—ƒÌÔÀ‡ÌÑµŽÑi¾TÎIìŠá[ì’ä•åcñŠ™„ðuòPØ»»I
TAO3    ÌÖÓ‘
TAO4    Ì×íN
TAO5    ÌÒ
TE4     ìýß¯ÌØØ–ÃŽÍf ÃÙJï«í«äˆÎŸÏc
TE5     ìýß¯ÌØØ–ÃŽÍf ÃÙJï«í«äˆÎŸÏc
TENG1   ÌÚÄ†òvü’
TENG2   þ—ÌÛ¯\Ž¸ÌÚÌÜƒ\bëøß‚¿gÎŸñÖ`ƒ£ÌÙòv»LöŒ»TÌ„óI
TENG5   ÌÚòv
TI1     þÌåÌÞÌÝÌàÌßäR”`ùYúeúfów
TI2     ÞÐÆl…†Š¸Üè–õç°ÌŒ‚¨«ŸÌä‹X‹q¨ÉÌáœv¶”ç¾ÁHßXðÃ†Ù¬v¶A½´YÑ|Óz´f¾ŸÊƒÎyÌâÖBÚ„Ìãõ®·aÖpÛ‡å÷–ø˜Ïsî}õ{ùYòfö[ù•ù—¶_ú‚
TI3     ÌåÐ}’«ÊÜnóeõkÜƒów
TI4     w‘øÞ…Þ‡ŠDÌëÌê›¢‚mÙÃã©’«Ìéç°åÑŒÏŠÌè’óßPŒÑµ“WÌæÔg˜N½ñÓóƒÑ{šYšóËSÌçó›‡¢­ƒóž»Gç‘ÚŒÜS
TI5     Ìç
TIAN1   ÌìƒÌŠõÌíáLìjüVìp
TIAN2   ÌïµèŒÄ›pÌñî±±]Ãb®ƒîä®\ÌðÈJœ‰\ÌîŒ…“âšãÙ´[¾gï›²_´k¸K­kêDîŒîúcúl
TIAN3   ãÃŠÇéå‚†Š¤’×œLè•‹¬_ÌóÓ`¯t±™Ìòã”ï›ÓCÙqåUå`ìt
TIAN4   ÞÝÈJ¬_¬™²V²_Åq
TIAN5   ÌìÌïƒÌµèŒÄãÃ›pŠÇÌñéåî±±]Ãb‚®ƒîä†ŠŠõ¤’×ÞÝœLÌí®\ÌðÈJè•‹œ¬_ÌóÓ`áLìj‰\ÌîŒ…“¯t±™âšãÙ¬™²V´[¾gÌòã”ï›²_´k¸KÓCÙqåUå`ìtüV­kêDìpÅqîŒîúcúl
TIAO1   ”þÙ¬ŽçfÌôìöÂw
TIAO2   ÆKÌõŒýGÜæÌöµx—lµ÷óÔÈVÉ‚É‰ÉŠÚqö¶˜Ôòèã“Õ{äpì›÷ØöæÏCõƒ©æxýföœ
TIAO3   ŒiÌô•q–IÃxñ»ÕA”Ó¸I‹à
TIAO4   †G–IÃxµ÷Ì÷ôÐ½rÒ›ÚqÌøÕ{î\Å—¼g
TIAO5   Ìô
TIE1    ÌûGÌùÝÆÂÂzÙNÛ@
TIE3    ÌûÌúÍuâŸƒcãŽä~ø‡ç“èFò
TIE4    …ãÌûï”÷Ñ
TIE5    ÌúèF
TING1   ÌüŽØÍ¡ÆJ…ÌýŽßÂ[…ˆÌþ—HŸNœs½–ì˜Â—ÂŸaÂ d
TING2   ß‹Í¢Í¤Í¥ÜðÍ£æÃµœs¹jÝãòÑ—þ˜wéƒöªÂŠÎbÖFüž
TING3   ˆNî®‚K‚DŠÇÍ¦›àèèŸP¬EÃ‰«žîúÍ§ïFÕPäbéƒîc
TING4   âèèì
TING5   ÌýÂ 
TONG1   ‡ì¶²žçÍ¨¯]àÌÉŒ˜¿Ÿ×„¨
TONG2   ØçÙÚÍ¬Ù¡Í®¶±MŽä†LÛíá¼dªIÜí•zÍ©›ÏžúíÅÍU‚£¯]±¶‚Í­³‹Í¯»½pÔ˜ÚUÍªãPÙ×„çãnã~ï ÷‹äüª‘•Ó–S™HšÔŸü ÕÄ€Í«·rõj ‚
TONG3   ¶±Í³Í±Í°Í²½y¹c½Š
TONG4   Í¬âúÍ¨Í´Ðh‘Q‘q
TONG5   Í¬
TOU1    Íµ‚Ê‹U‹äWæB
TOU2    ÙïÍ·Í¶÷»Ñˆ¾–î^
TOU4    †VÍ¸ˆÇ½‘äW
TOU5    Í·î^
TU1     Ú¢Í¹Œ_¶dÍºLÍ»†l›Þ’Øˆàœ£¯fÈ‹á¬ŸäŒùWýC
TU2     ƒ·‡íÍ¼ƒòxŽêÍ½„’¼Í¿Ý±ÇÍ¾†žÍÀ—^ÝË“\¶•Úg‰TÄ¯…¹\Ä]É\âŠˆDˆEO“Ÿ¤ÛTõ©ñGå„òBùIùúhú“
TU3     ÍÁˆMÍÂ›BîÊâQ
TU4     ÍÂƒ·ÞƒÍÃÇÜ¢ÝËùr
TU5     Í¿‰T
TUAN1   ÍÄªlˆCŸ™ÑƒØ‡
TUAN2   ÍÅ‡âÞÒ„Œ„–ˆF‰t‹§‘_“»˜¤`É”ºi™ˆæ˜ù‡¼a÷Húoú™
TUAN3   ®™‰’î¶
TUAN4   åèœ¨Ñ‰Ø‡
TUAN5   ÍÅ‡âÞÒåè„ŒÍÄœ¨ªl„–ˆCŸ™ˆF‰t‹§‘_“»˜¤`®™É”ÑƒÑ‰‰’Ø‡î¶ºi™ˆæ˜ù‡¼a÷Húoú™
TUI1    ß¯ÍÆŸlÉ—Ë”×‚
TUI2    ÍÇƒUëP‰‘Œ¾˜úîjîkînôs·~ÌLÛòo
TUI3    ‚QÂvÃ•ÍÈƒUÛƒóh
TUI4    ‚MÍËŠÑìÕÍ‘ÍÉÍÊÎ†òD
TUI5    ß¯‚M‚QÍËŠÑÍÆÂvÃ•ŸlìÕÍÈÍ‘ÍÉÍÇƒUÉ—ÍÊëP‰‘Œ¾Î†˜úÛƒîjîkînóhË”òDôs·~ÌLÛòo×‚
TUN1    ÍÌ…×•H›â†”–NŸlÎP‡pêÕü`
TUN2    ÍÍ¶ÚˆdŽÝ÷ÆXâ½ØZëàÜ”ï‚÷ƒôÄ†ë˜ÍÎÄ™
TUN3    ÙÛ®™
TUN4    ˆdÍÊ
TUN5    ÍÍÙÛÍÌ…×¶ÚˆdŽÝ÷ÆXâ½•H›â†”ØZëàÜ”–NŸlï‚÷ƒ®™ÎPÍÊ‡pôêÕÄ†ë˜ü`ÍÎÄ™
TUO1    Ø±×™ÍÐ’Lšúð˜–lë…ï’„ÍÏ›k‚M’¨’ÉÇhÐ›Óš—‡›ñÃ“ÍÑï€ñXô…óC
TUO2    šêeÞ~ÍÔÙ¢ ­ÍÓêuÛçAãûãõ öÞÍÕèÞíÈ³aÐ†îèÍÒ½F¶æˆ÷ÔqõÉõ¢´PãBñW˜’ñjÛ|ñ„ñ…éÒõDørü˜ö¾ò™÷Wüƒ
TUO3    ±Í×š¼Ð†âÕ‹sÍÖ—ø‹µ“ã™EùKÜ€öz
TUO4    ÍØèØÍÙ›ñÈ[Ú—šÍóêÆÇÌE»X
TUO5    Ø±š×™êe±ÍÐ’LšúÞ~ð˜ÍÔÙ¢Í×–l ­ÍÓêuë…ïÛçAÍØ’„ÍÏ›kãûãõ öÞÍÕ‚MèÞèØ’¨’Éš¼íÈ³aÇhÐ†Ð›ÓšîèÍÒÍÙâÕ—‡›ñ½FÃ“ÍÑ¶æÈ[ï€ˆ÷‹sÍÖÔqÚ—õÉõ¢—øšÍ´PãBñWñX‹µ“ã˜’óêñjÆÇô…™EÛ|ñ„ñ…éÒõDørùKü˜ÌEÜ€özö¾»Xò™÷WóCüƒ
WA1     ŒÜ°¼·Š„¾ÍÛºÍÚÍÝæ´®|·“†„†œ‹z·˜†åÍÜ“‰œÎj¸Dü|”…
WA2     Š¹ÍÞÖœ
WA3     ÍßØôßœ…÷³[“‰”…
WA4     ÍßŽ’ÍàÂv†ì“‰ëðÄeì…íiÒm”…ící€
WA5     ÍÛ
WAI1    þZØ²†JÍá†·¸žx
WAI3    áË
WAI4    Íâî“
WAI5    Íá
WAN1    ‰îÍäØàˆ¾ŠþŽ¦’ÌØž‰GÍå±›óîòêévŸÍãêKêP‰Ïž³
WAN2    Íè„\š÷æýÜ¹ÍêŒññ’eÍæ¼w’ÂÍWÍçÍéØ™ó[ó\ó]îB
